5.037338948293373919e-01,2.899740919043516829e+00,2.503826680279067407e+00,1.830822403409483767e+00,1.365140395900206416e+00,7.396889819690030676e-02,9.538420341709596961e-02,8.045888548888677860e+02,1.757554291673899570e+03
5.360635832453538585e-01,1.101831004255121371e+01,3.037315462585183035e+00,6.225257673782356171e+00,2.228830668591279984e+00,2.307775098952687814e-02,3.181215648393161816e-02,7.070913979078447937e+02,1.602934838522459359e+03
5.192180871826340693e-01,6.142750252824762391e+00,5.832535081513766428e+00,1.466378505070651039e+00,7.736288174346530155e+00,8.479400301022139985e-02,5.006084386149352999e-02,6.625985340778354384e+02,2.330678250800001479e+03
5.475851917927646584e-01,3.086521988970627461e+00,4.938626596392135859e+00,3.724996894672148340e+00,6.755463812835465376e+00,1.357037974728169116e-01,2.880515550772924649e-02,6.018883505482268674e+02,1.916645807240387285e+03
5.655313010972840004e-01,4.493237633719357582e+00,4.013048781329129788e+00,3.396303076225048567e+00,4.515680587015830305e+00,2.448400376387364075e-01,9.869655597028133276e-03,5.228511153152121551e+02,2.215884830694543325e+03
5.117972031522013410e-01,3.535892963880903572e+00,2.663654807144116621e+00,5.462691962442424831e+00,1.063753179558702522e+00,2.885183180843858483e-02,2.223378635693983862e-01,7.414866864495641039e+02,2.238682312709806411e+03
5.158942154054940721e-01,4.146834019797966064e+00,5.421655111441288533e+00,1.829663409105952709e+00,4.413264917169577473e+00,1.887846622020538170e-02,3.638057851256706887e-02,7.687626061587926642e+02,1.642221971624598609e+03
5.309600546930053344e-01,3.506427217025845255e+00,7.331963039327684228e+00,7.756937585660505619e+00,2.750683727378414378e+00,3.427766345577013679e-02,1.311540730766272422e-01,7.666973755394067211e+02,1.853598378345830497e+03
5.252067873974486378e-01,2.060910367972984325e+00,3.361333060183769650e+00,2.303431106405644080e+00,5.239694914332136300e+00,3.002792830398611640e-02,5.893380303194419717e-02,8.900021778170470270e+02,2.445629534579724350e+03
5.103870088101589708e-01,9.566683120904446724e+00,1.155440121279826471e+01,1.225194629569265503e+00,1.328160934596328557e+00,1.145702570003158047e-02,1.612982620938460676e-01,7.066323787273200878e+02,1.981537720077202948e+03
5.206246101190892261e-01,4.616431361239147435e+00,3.319085816206390316e+00,2.799560571254874564e+00,1.491432002190079542e+00,5.965930833576301232e-03,5.050736431915662378e-02,6.296747666935494863e+02,2.128242126097476103e+03
5.333736244030673479e-01,9.020728185393371845e+00,8.369918946480222388e+00,1.970830976423341374e+00,4.027361334953011962e+00,3.578036876426597679e-02,3.861373419903683935e-02,6.533546125581558499e+02,1.968536320675436173e+03
5.095228116636375537e-01,9.497944312039267700e+00,9.046681942764122297e+00,4.608225978791654853e+00,1.695038034939233329e+00,1.541765243816139164e-01,1.926505982838027167e-02,7.718844008036951436e+02,1.906178904125648160e+03
5.083606889902207993e-01,1.851976494554891106e+00,2.759535322160554749e+00,5.908177017176222456e+00,2.878103443558755803e+00,9.157097486753652815e-02,8.779007017183596689e-03,7.605759392278079076e+02,2.612184650767574567e+03
5.079981299352601676e-01,2.189360677356791296e+00,7.429888481741367734e+00,9.256720693480703588e+00,1.349137889307755911e+00,4.846167234851273681e-02,5.240875125715926258e-02,7.189168077632123186e+02,1.995025015573782639e+03
